/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.42

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.85
 -- forward : -7.29
 -- right : 0.00
 -- left : -19.59

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 2.06
 -- forward : -9.39
 -- right : 1.16
 -- left : -4.83

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : -2.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -5.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -2.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -2.76
 -- forward : 0.00
 -- right : 1.73
 -- left : -10.25

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.30
 -- forward : -19.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : -2.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -4.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -2.25
 -- forward : 0.00
 -- right : 1.18
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 0.67
 -- forward : -4.96
 -- right : 1.57
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 0.63
 -- forward : -5.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.74

('forward', 'red', 'right', 'left', None)
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 0.96
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.14

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.65
 -- left : -5.19

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.98
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -4.66
 -- right : 0.80
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -2.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.57
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.05

('left', 'green', 'left', None, None)
 -- None : -2.61
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.52

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 1.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.21

('left', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.29

('left', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : -7.70

('forward', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -19.52
 -- right : 0.78
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.41
 -- left : -30.01

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.16

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.41
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.40

('forward', 'red', 'left', 'right', None)
 -- None : 1.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -5.11
 -- right : 0.00
 -- left : -4.56

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.99

('left', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -2.57
 -- forward : 2.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : -2.07
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -4.12
 -- forward : 1.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 0.79
 -- forward : -5.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.43
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.46

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.95
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 1.67
 -- forward : -4.77
 -- right : 0.00
 -- left : -4.98

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.30
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.11
 -- right : 0.93
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -19.80
 -- right : 0.00
 -- left : -19.93

('forward', 'red', None, 'forward', None)
 -- None : 1.11
 -- forward : -30.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 1.18
 -- forward : 0.00
 -- right : -9.58
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 0.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.84

('left', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 0.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : -2.19
 -- forward : 1.84
 -- right : 0.37
 -- left : 0.31

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.29

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -4.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -2.95
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.27

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.18
 -- left : -7.67

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : -2.45
 -- forward : 0.00
 -- right : 1.66
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.04
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -2.58
 -- forward : 0.00
 -- right : 1.64
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 0.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.99

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.80

